ID,Longitude,Latitude,Type,Speed,DirType,Direction,NameEng,NameHeb,Road,RoadDir,Description
1,34.92381,32.58209,1,90,1,210,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית למחלף זכרון
2,34.91654,32.54429,1,90,1,10,FixSpeedCam,מצלמת מהירות,2,צפון,ג'אסר א-זרקא ליד הגשר
3,34.91464,32.52507,1,100,1,193,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית לג'אסר א-זרקא
4,34.88907,32.43293,1,90,1,18,FixSpeedCam,מצלמת מהירות,2,צפון,דרומית לצומת אולגה
5,34.88577,32.42187,1,90,1,193,FixSpeedCam,מצלמת מהירות,2,דרום,דרומית לצומת אולגה
6,34.71427,31.70251,1,90,1,250,FixSpeedCam,מצלמת מהירות,3,מערב,צומת עין צורים
7,35.09242,32.97152,1,90,1,184,FixSpeedCam,מצלמת מהירות,4,דרום,אחרי צומת רגבה
8,35.09382,32.96411,1,90,1,351,FixSpeedCam,מצלמת מהירות,4,צפון,צפונית ללוחמי הגיטאות
9,35.09075,32.95182,2,80,1,166,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת שומרת
10,35.09254,32.89893,1,90,1,329,FixSpeedCam,מצלמת מהירות,4,צפון,ליד קניון עין המפרץ
11,34.93037,32.50919,1,80,1,176,FixSpeedCam,מצלמת מהירות,4,דרום,בין אור עקיבה לבנימינה
12,34.92537,32.49421,1,80,1,21,FixSpeedCam,מצלמת מהירות,4,צפון,בין אור עקיבה לבנימינה
13,34.90812,32.42651,1,80,1,14,FixSpeedCam,מצלמת מהירות,4,צפון,דרומית לכיכר המשטרה חדרה
14,34.90693,32.42264,1,80,1,194,FixSpeedCam,מצלמת מהירות,4,דרום,דרומית לכיכר המשטרה חדרה
15,34.90426,32.32361,2,90,1,190,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת השרון
16,34.85523,32.12395,2,90,1,43,SpeedRedCam,מצלמת רמזור ומהירות,4,צפון,צומת מורשה
17,34.84901,32.10512,1,90,1,12,FixSpeedCam,מצלמת מהירות,4,צפון,אחרי מחלף אם המושבות
18,34.66298,31.75346,2,90,1,220,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת אמונים
19,34.60964,31.67622,2,90,1,189,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת סילבר
20,34.60654,31.66595,2,90,1,180,SpeedRedCam,מצלמת רמזור ומהירות,4,דרום,צומת ברכיה(פזכים)
21,34.91241,32.11981,1,90,1,103,FixSpeedCam,מצלמת מהירות,5,מזרח,אחרי מחלף ירקון
22,34.66376,31.65309,2,90,1,289,SpeedRedCam,מצלמת רמזור ומהירות,35,מערב,צומת גבעתי
23,34.92655,32.16506,2,90,1,207,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת עם 531
24,34.90672,31.95679,2,90,1,158,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת גנתון
25,34.81929,31.87051,2,90,1,41,SpeedRedCam,מצלמת רמזור ומהירות,40,צפון,צומת בילו
26,34.75812,31.73316,2,90,1,217,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת ק.מלאכי
27,34.76529,31.67862,1,90,1,335,FixSpeedCam,מצלמת מהירות,40,צפון,צומת ניר בנים
28,34.76762,31.64318,1,90,1,159,FixSpeedCam,מצלמת מהירות,40,דרום,מדרום לצומת קוממיות
29,34.75715,31.62566,2,90,1,61,SpeedRedCam,מצלמת רמזור ומהירות,40,צפון,צומת פלוגות
30,34.76405,31.55424,1,90,1,157,FixSpeedCam,מצלמת מהירות,40,דרום,צומת אחוזם
31,34.77575,31.47209,1,90,1,180,FixSpeedCam,מצלמת מהירות,40,דרום,בין מחלף מאחז לבית קמה
32,34.76615,31.44228,2,90,1,161,SpeedRedCam,מצלמת רמזור ומהירות,40,דרום,צומת בית קמה
33,34.78522,32.03549,1,70,1,294,FixSpeedCam,מצלמת מהירות,44,מערב,צמוד לגשר מקווה ישראל 
34,34.78599,32.03481,1,70,1,114,FixSpeedCam,מצלמת מהירות,44,מזרח,צמוד לגשר מקווה ישראל 
35,34.81552,32.00871,2,90,1,325,SpeedRedCam,מצלמת רמזור ומהירות,44,מערב,צומת השבעה
36,34.82083,32.00146,2,90,1,146,SpeedRedCam,מצלמת רמזור ומהירות,44,מזרח,צומת בית דגן
37,34.85494,31.95498,1,90,1,332,FixSpeedCam,מצלמת מהירות,44,מערב,מערבית לצומת ניר צבי
38,34.86231,31.94361,1,90,1,140,FixSpeedCam,מצלמת מהירות,44,מזרח,לפני הכניסה הצפונית לרמלה
39,34.93776,32.17647,2,90,1,245,SpeedRedCam,מצלמת רמזור ומהירות,55,מערב,צומת נווה ימין 
40,34.82595,31.25703,2,90,1,48,SpeedRedCam,מצלמת רמזור ומהירות,60,צפון,ליד מחלף חטיבת הנגב
41,34.91409,32.46486,2,90,1,282,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת נחל חדרה
42,34.96174,32.44928,2,90,1,245,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת אלון(עם כביש 650)
43,34.98664,32.45898,2,90,1,242,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת חנה
44,35.06339,32.49733,2,90,1,240,SpeedRedCam,מצלמת רמזור ומהירות,65,מערב,צומת כפר קרע
45,35.07428,32.50153,1,90,1,257,FixSpeedCam,מצלמת מהירות,65,מערב,20 מערבית לערערה
46,35.09873,32.50634,1,90,1,83,FixSpeedCam,מצלמת מהירות,65,מזרח,מול משטרת עירון 22
47,35.18109,32.56841,1,90,1,238,FixSpeedCam,מצלמת מהירות,65,מערב, דרומית לצומת מגידו
48,35.35102,32.64332,2,90,1,64,SpeedRedCam,מצלמת רמזור ומהירות,65,מזרח,צומת דברת
49,35.18158,32.89321,2,90,1,153,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת יבור
50,35.15196,32.82451,2,90,1,198,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת אבליים
51,34.96758,32.58299,2,90,1,286,SpeedRedCam,מצלמת רמזור ומהירות,70,דרום,צומת שפיה למערב
52,35.13625,32.70972,2,90,1,97,SpeedRedCam,מצלמת רמזור ומהירות,75,מזרח,צומת השומרים
53,35.09182,32.92165,2,60,1,111,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,בעכו צומת בן עמי-בן שושן
54,35.16661,32.91191,2,90,1,90,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת אחיהוד
55,35.41749,32.92232,2,90,1,124,SpeedRedCam,מצלמת רמזור ומהירות,85,מזרח,צומת חלפתא
56,35.14328,33.01647,2,90,1,266,SpeedRedCam,מצלמת רמזור ומהירות,89,מערב,צומת כברי
57,34.94071,32.13717,2,90,1,34,SpeedRedCam,מצלמת רמזור ומהירות,444,צפון,צומת חגור
58,34.94063,32.11506,2,90,1,208,SpeedRedCam,מצלמת רמזור ומהירות,444,דרום,צומת קסם
59,35.23302,32.83017,1,60,2,91,FixSpeedCam,מצלמת מהירות,784,דרום,מזרחית לצומת מורשת
60,35.24609,32.81156,1,80,2,216,FixSpeedCam,מצלמת מהירות,784,צפון,מערבית לכפר מנדא למערב
61,35.23137,32.87706,1,80,2,112,FixSpeedCam,מצלמת מהירות,805,מזרח,בין יעד לשעב
62,34.80371,32.08309,2,50,1,263,SpeedRedCam,מצלמת רמזור ומהירות,"ר""ג",מערב,צומת עלית רמת גן
63,34.79346,32.09962,2,50,1,353,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",צפון,נמיר צפון בצומת עם רוקח
64,34.78371,32.04686,2,50,1,92,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",מזרח,צומת הולץ על קיבוץ גלויות
65,34.78413,32.04696,2,50,1,272,SpeedRedCam,מצלמת רמזור ומהירות,"ת""א",מערב,צומת הולץ על קיבוץ גלויות 
66,35.20391,31.80617,2,50,1,22,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,צפון,צומת גולדה(463) ויגאל ידין
67,35.22202,31.75613,2,50,1,39,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,צפון,צומת דרך חברון ודניאל ינובסקי
68,35.21885,31.75005,2,50,1,205,SpeedRedCam,מצלמת רמזור ומהירות,י-ם,דרום,צומת דרך חברון והתנופה
69,34.79777,31.26241,2,30,1,180,SpeedCam,אחלה יופי
